708,5.472287796572437
709,4.164864229037455
710,4.49426124731901
711,
713,7.290699232090288
714,4.108801132588264
715,4.339551649619792
716,4.235273498473103
717,
718,1.3704703598869827
719,6.816758399753688
721,9.145112182117508
722,2.1744782024866094
723,1.0963861120742202
724,1.5074859888362424
725,7.65825342883944
728,4.978298764519097
729,2.5753559435160387
730,9.723533079076
731,2.378149482601555
732,
733,1.5752581963790124
734,9.68738484032635
735,
736,1.078981620984848
737,9.487087678186336
738,5.070100563864754
739,8.366808013608322
740,
741,
742,8.84226625389842
744,
745,0.23324979549252167
746,4.488351662238244
747,
748,
749,1.8178766979898564
750,4.77620089557374
752,
753,
754,4.220557186643435
755,2.3512594593908953
757,1.6501832257166504
758,0.8262094154521937
759,0.5850716317828508
760,4.388694679306349
762,9.014904175298453
763,0.46390904022302726
764,
765,8.555367238901917
766,1.6864323287105987
767,
768,9.858216477915098
769,2.517939068976398
770,4.077797451767417
771,1.8930673044973578
772,3.0164100249982964
773,5.740858191796453
774,8.654950162117824
776,9.178834665193962
777,9.364201111012314
778,8.509705593202753
779,5.001425356802124
780,
781,
782,
784,
785,4.873953460048673
786,7.3759138271835365
787,4.1208508903823695
788,8.324624362918323
789,1.77669296143106
790,7.662797836647192
791,7.727138437680817
793,0.6760204417459614
794,1.2149246391565016
795,1.0697294236305477
796,
797,8.399868576398319
798,
800,5.167450285677462
801,0.26065586474873004
802,2.54261149715431
803,5.410925432829442
805,5.166481650159164
806,7.10450132716781
807,8.98423322775418
808,5.613987620380484
809,
810,
811,8.585713181431258
812,
813,9.62575601057716
814,7.628522700981925
815,4.656313202502103
816,9.570892798895898
817,5.650627304690445
818,6.576399701154038
820,7.0182505526102545
821,5.664010107554995
822,8.974831731143919
823,
824,4.048179341687406
825,6.7634141462612
826,
827,3.2904168601182935
828,3.072823758903125
829,
830,6.953592715481935
831,4.883858902822182
833,4.670683685462106
834,0.8555223415646862
835,0.444637419169015
836,5.029182815890618
837,
838,9.501597014275397
840,7.3740316737397915
841,1.2908529047277628
842,7.23980470455026
843,1.1619704793343133
844,5.574043706704525
845,3.870378973121058
846,4.6371978358723185
847,
848,3.2137434760301864
849,6.571255095292273
851,4.726198310460643
853,5.243877130081596
854,9.687167315413168
855,4.682735030819686
856,8.047290729980567
857,1.8462000815177215
859,0.9614804714668035
860,
861,4.629340461144736
862,6.982137635777247
863,
864,
865,1.0755814528515184
866,3.8823596800112368
867,0.5949996048151418
868,2.980236758397724
870,4.567645125861911
871,2.5979122703766553
872,
873,6.806597739585777
874,4.211877408009634
875,7.2761114643104
876,7.823631855155407
877,2.8181365634000866
879,
880,0.3900132042416371
881,
882,
883,8.154039268911124
884,3.2011720094781237
885,2.822696090727632
886,5.7503119562440554
887,9.960206494895813
888,1.320725694981273
889,
890,4.01256576536288
891,
892,9.962279444693918
893,1.102176214362196
894,
895,4.836103938636043
896,5.869374790708763
897,9.323451286646623
898,2.563031506077288
899,0.9379129330067193
900,8.399370498990567
901,9.358536088882612
902,5.422537973164321
903,6.637937643802735
905,4.1505106765134965
906,7.929035791751316
907,2.4629849057251807
908,
909,7.622454622911057
910,5.496842455806607
911,
914,1.4112733660088117
915,
917,
918,4.256807309824451
919,1.578086259538345
920,7.320400607610436
921,
922,9.011525264496623
923,5.449902838031441
925,
926,5.2347767803659915
927,0.1473847579884069
928,2.737267000354986
929,7.5178247496609085
930,
931,
932,
933,6.895882705135582
934,3.1082851811513668
935,
937,
938,7.272712009569905
940,8.560167817971001
941,7.288934178058488
943,
944,0.9247028592907758
945,4.195032197664998
946,2.5220675786143
947,
948,7.449841846200028
949,
950,9.060431054716297
951,
952,0.2549142118438541
953,8.319191078717129
955,4.6268094214876845
957,0.3439053956682603
958,5.703479021370144
959,0.41917232726074616
960,1.3341940091715154
961,
962,1.1539434225240042
963,5.260537105264031
964,8.667804535141668
966,3.509326585713991
967,7.191353523862648
969,1.04817615977006
970,2.332465016556001
971,9.762944143446633
972,9.804189084475155
973,7.828289548872414
974,5.300216809468823
975,7.778805583148315
976,2.8354877020123235
977,4.977269812033974
979,1.3918901733982625
980,
981,
982,0.5511825346398391
983,7.098324887663957
984,9.120145279984623
985,7.305094715672018
986,2.1117599267758846
987,2.322609565636257
988,9.002092026007368
990,9.734253308928963
991,6.710225776691999
993,6.94807882918326
995,2.9420743386905857
996,
997,8.05399769877632
998,1.0390951335199206
